time_days,energy_erg,duration_sec,duration_min,peak_amplitude,temperature_K,log10_energy,class
0.5816193103294355,1.4860093435769389e+31,285.2591941753332,4.75431990292222,0.026069905505253833,6493.981614826189,31.172021540145384,moderate
1.7942537775749776,5.223252671204536e+30,189.7353505612722,3.16225584268787,0.0137768632908592,5589.244733743133,30.717941035037775,micro
2.434608930867213,1.1469014314324689e+30,105.04283329177748,1.7507138881962914,0.0054640823409799625,5689.4194769977,30.059526094776214,micro
4.605916593436215,1.5489041104650518e+32,711.6407651853868,11.860679419756448,0.10892342332547911,8474.262293013398,32.19002453229444,large
7.113781001275698,7.236518472785853e+30,215.46057953927286,3.591009658987881,0.016808130809193293,8298.316279335104,30.859529675076026,micro
9.047875809341901,8.421099029885569e+30,228.58360224192478,3.8097267040320797,0.018436618536720486,7609.0335415754735,30.925368774571766,micro
11.040446205135474,1.2092112444066225e+30,107.2326649977786,1.78721108329631,0.005643293598301148,6177.370872816415,30.08250217701144,micro
11.043962852084938,2.2906484334091107e+30,137.57358089979797,2.292893014996633,0.008332608270534492,8498.282045247488,30.359958439190837,micro
12.032656114340305,1.899708014520606e+30,127.89074692781016,2.131512448796836,0.007433704597962822,7869.877983087123,30.278686854938524,micro
12.740470543654542,3.6343646517342295e+31,404.31361420859344,6.7385602368098905,0.04498499767858059,7665.7376242246855,31.56042849982698,moderate
13.19086067270861,4.172480378451884e+30,173.8221144486626,2.8970352408110434,0.012012871800150888,6782.892957074502,30.620394303038495,micro
15.792747995533558,1.0904859956245654e+31,252.82678755059698,4.21377979250995,0.021585125297479156,6198.397154089025,31.037620092599703,moderate
16.952189152742807,2.2510495781478393e+30,136.64112338006143,2.2773520563343572,0.008244440807116829,5618.090175106548,30.352385060206615,micro
18.481219383361918,1.4292478214035155e+30,114.45721927135293,1.9076203211892155,0.0062491639137461355,8278.587908594678,30.15510753889355,micro
22.229327469737726,3.0633579164701696e+30,154.08784086180236,2.5681306810300395,0.009949172024745559,6804.061756450917,30.48619774184964,micro
23.193906863568007,1.0956898119954824e+30,103.18805430253306,1.7198009050422176,0.005313929249367291,5967.79910382426,30.03968762348647,micro
23.819455042682247,1.13296812502661e+31,256.62333822635026,4.277055637105837,0.022094242142947623,6309.656859697153,31.054217691575857,moderate
24.012057746946365,3.982881132071019e+30,170.6979144437232,2.84496524072872,0.011676876799861362,7211.424577508256,30.60019734521024,micro
