time_days,energy_erg,log10_energy,duration_sec,peak_amplitude,temperature_K,flare_class,C_TESS,C_NUV,f_area,EF_NUV_peak,EF_NUV_avg,F_NUV_fluence,F_FUV_fluence,log10_F_NUV,log10_F_FUV,EF_NUV_energy,t_eff_sec
0.5816193103294355,1.4860093435769389e+31,31.172021540145384,285.2591941753332,0.0260699055052538,6493.981614826189,moderate,91.6938849095879,779544.3429639926,0.00035255950199733596,275.8357653402257,137.91788267011285,154080.02951266576,12326.40236101326,5.187746352965731,4.090836339957675,8447.953632255796,260.5842738791669
1.7942537775749776,5.223252671204536e+30,30.71794103503777,189.7353505612722,0.0137768632908592,5589.244733743133,micro,91.6938849095879,185683.25384061516,0.0002987498101228797,56.472836827882254,28.236418413941127,54158.40278595371,4332.6722228762965,4.733665847858122,3.6367558348500655,4464.864488974165,173.32324273772215
2.434608930867213,1.1469014314324687e+30,30.059526094776214,105.04283329177748,0.0054640823409799,5689.4194769977,micro,91.6938849095879,222593.86931940325,0.00011168934138697832,25.861362661063268,12.930681330531634,11891.890664554487,951.3512531643588,4.075250907596561,2.9783408945885044,1771.426446992066,95.95662821203872
4.605916593436215,1.5489041104650518e+32,32.19002453229444,711.6407651853868,0.1089234233254791,8474.262293013398,large,91.6938849095879,6189836.296656076,0.0007242198264482952,4483.802168507622,2241.901084253811,1606014.067706217,128481.12541649737,6.205749345114782,5.108839332106726,35293.46034710294,650.0838389968509
7.113781001275698,7.236518472785853e+30,30.859529675076026,215.46057953927289,0.0168081308091932,8298.316279335104,micro,91.6938849095879,5358920.951368081,0.00011759887779960589,631.2030900976828,315.6015450488414,75033.37611403555,6002.670089122844,4.875254487896374,3.7783444748883177,5447.030541289584,196.82323940912576
9.0478758093419,8.421099029885569e+30,30.92536877457177,228.5836022419248,0.0184366185367204,7609.0335415754735,micro,91.6938849095879,2857794.230317945,0.00016059271237169495,459.94092684693913,229.97046342346957,87315.9507820194,6985.276062561552,4.941093587392115,3.8441835743840587,5974.679570257013,208.8111206479983
11.040446205135474,1.2092112444066224e+30,30.08250217701144,107.2326649977786,0.0056432935983011,6177.370872816415,micro,91.6938849095879,494938.0245156084,8.873580454047135e-05,44.91872380306404,22.45936190153202,12537.963171667843,1003.0370537334276,4.098226989831787,3.00131697682373,1829.4929858471933,97.95703947547075
11.043962852084938,2.2906484334091107e+30,30.35995843919084,137.57358089979795,0.0083326082705344,8498.282045247488,micro,91.6938849095879,6309937.560879338,5.502617516706624e-05,348.21172951819716,174.10586475909858,23751.073958475656,1900.0859166780526,4.375683252011186,3.278773239003129,2700.8623252689354,125.67346615196541
12.032656114340304,1.899708014520606e+30,30.278686854938524,127.89074692781016,0.0074337045979628,7869.877983087123,micro,91.6938849095879,3672572.4721315275,5.936567493138756e-05,219.02474354252266,109.51237177126133,19697.525335756924,1575.8020268605537,4.2944116677588715,3.1975016547508153,2409.6070447100105,116.82819731855457
12.740470543654542,3.6343646517342295e+31,31.56042849982698,404.31361420859344,0.0449849976785805,7665.737624224685,moderate,91.6938849095879,3022332.326011804,0.0003843464341429633,1162.622652297645,581.3113261488224,376836.8047074839,30146.944376598713,5.576153312647326,4.47924329963927,14576.664244794705,369.3404865795501
13.19086067270861,4.172480378451884e+30,30.62039430303849,173.8221144486626,0.0120128718001508,6782.892957074502,micro,91.6938849095879,1137125.5625569266,0.0001431714461926122,163.80391129386288,81.90195564693144,43263.24747766291,3461.059798213033,4.636119115858843,3.5392091028507875,3893.310659340834,158.7865015488533
15.792747995533558,1.0904859956245654e+31,31.037620092599703,252.82678755059695,0.0215851252974791,6198.397154089025,moderate,91.6938849095879,510831.2374747154,0.0003358795818247438,172.5777824260238,86.2888912130119,113069.35256849704,9045.548205479763,5.053344905420049,3.9564348924119925,6994.832505357321,230.95727042747032
16.952189152742807,2.2510495781478396e+30,30.35238506020661,136.64112338006143,0.0082444408071168,5618.090175106548,micro,91.6938849095879,195764.51246767276,0.0001757282011985663,35.40134563445844,17.70067281722922,23340.484831718357,1867.2387865374685,4.368109873026962,3.2711998600189056,2672.2950381641726,124.8216662076861
18.48121938336192,1.4292478214035155e+30,30.15510753889355,114.45721927135293,0.0062491639137461,8278.587908594678,micro,91.6938849095879,5270995.514519461,4.39782437633683e-05,232.8091256131578,116.4045628065789,14819.459073701644,1185.5567258961316,4.170832351713898,3.073922338705841,2025.8020388544096,104.5566698043809
22.22932746973773,3.0633579164701696e+30,30.48619774184964,154.08784086180236,0.0099491720247455,6804.061756450917,micro,91.6938849095879,1167549.7421489945,0.00011752782627910035,138.21958326749544,69.10979163374772,31763.076067976548,2541.046085438124,4.501922554669986,3.4050125416619297,3224.6478477233363,140.75924262725644
23.193906863568007,1.0956898119954824e+30,30.03968762348647,103.18805430253306,0.0053139292493672,5967.79910382426,micro,91.6938849095879,356821.6442695914,9.306922505458543e-05,34.209113914873825,17.104556957436913,11360.89213023513,908.8713704188102,4.055412436306817,2.95850242329876,1722.7750929495103,94.26228760536395
23.819455042682247,1.13296812502661e+31,31.054217691575857,256.62333822635026,0.0220942421429476,6309.656859697153,moderate,91.6938849095879,601712.709048218,0.0003256571626942483,196.9520535857124,98.4760267928562,117474.20222864255,9397.936178291404,5.069942504396204,3.973032491388148,7159.792304931808,234.42541946977096
24.012057746946365,3.982881132071019e+30,30.60019734521024,170.6979144437232,0.0116768767998613,7211.424577508256,micro,91.6938849095879,1882958.5848488752,0.00011733974658418931,221.94588317469075,110.97294158734537,41297.34749162219,3303.7877993297748,4.615922158030587,3.5190121450225305,3784.4443580209686,155.93254484434112
30.10067686162212,7.11115549815841e+30,30.85194017537122,213.9971151609041,0.0166299071523769,5883.350183699465,micro,91.6938849095879,310692.08177481504,0.0003048002999304397,95.69903971097632,47.84951985548816,73733.52353142008,5898.681882513606,4.8676649881915655,3.7707549751835088,5389.283996523817,195.48636469948588
